#{"t_start": 1762470392.042762, "env_id": "None"}
r,l,t
46.0,200,0.472824
27.2,200,0.50498
22.3,200,0.537496
12.5,200,0.570945
27.5,200,0.605273
31.5,200,0.638549
34.7,200,0.671822
22.3,200,0.704325
30.2,200,0.73857
27.6,200,0.771568
33.4,200,0.804338
37.0,200,0.836577
25.5,200,0.871696
42.6,200,0.904476
0.7,200,0.938747
24.9,200,0.972748
23.0,200,1.007535
53.3,200,1.040335
39.3,200,1.0756
25.6,200,1.109303
32.7,200,1.14545
30.2,200,1.181483
33.6,200,1.215309
38.3,200,1.248899
36.7,200,1.28527
28.7,200,1.319039
22.9,200,1.353827
25.4,200,1.388713
34.1,200,1.450788
28.1,200,1.486979
8.8,200,1.522712
27.4,200,1.557
45.0,200,1.594714
27.2,200,1.629503
-1.2,200,1.664742
34.8,200,1.699988
23.4,200,1.738504
28.0,200,1.774765
33.6,200,1.810438
25.4,200,1.846047
9.7,200,1.884483
15.8,200,1.92346
4.2,200,1.960561
7.4,200,1.998879
38.6,200,2.036449
15.1,200,2.074462
27.8,200,2.110889
28.5,200,2.149618
42.2,200,2.187382
28.9,200,2.226389
24.1,200,2.263629
6.2,200,2.302037
22.1,200,2.341638
30.7,200,2.378746
34.1,200,2.416036
6.1,200,2.455415
56.0,200,2.493715
36.0,200,2.53233
44.1,200,2.569653
11.5,200,2.607836
57.8,200,2.646673
11.5,200,2.685455
22.0,200,2.723912
5.4,200,2.764058
58.8,200,2.81662
39.8,200,2.973811
9.7,200,3.106207
19.7,200,3.219664
32.6,200,3.268234
30.9,200,3.30925
3.9,200,3.348185
58.5,200,3.388215
50.8,200,3.429693
7.6,200,3.470773
21.2,200,3.511129
54.7,200,3.550687
47.1,200,3.591566
5.4,200,3.633454
5.2,200,3.673705
21.1,200,3.716391
13.8,200,3.758707
11.9,200,3.799965
41.9,200,3.840885
31.1,200,3.880803
20.8,200,3.924644
16.5,200,3.966369
44.9,200,4.006059
37.8,200,4.047893
25.5,200,4.091009
38.5,200,4.132909
29.0,200,4.173959
30.8,200,4.215308
22.8,200,4.260694
51.9,200,4.302848
39.3,200,4.343994
46.9,200,4.385488
30.5,200,4.42871
8.0,200,4.472341
27.0,200,4.514116
52.6,200,4.556349
43.5,200,4.600378
54.3,200,4.642279
55.9,200,4.684393
41.8,200,4.726545
29.0,200,4.771088
22.5,200,4.813607
32.4,200,4.85567
58.5,200,4.898065
30.0,200,4.941651
6.0,200,4.985349
46.5,200,5.027212
25.1,200,5.072342
29.9,200,5.116166
23.0,200,5.158661
56.9,200,5.200604
20.9,200,5.242696
52.3,200,5.286413
45.2,200,5.327914
37.5,200,5.370148
8.9,200,5.414205
35.4,200,5.457253
22.0,200,5.502589
58.5,200,5.543581
13.0,200,5.587781
57.7,200,5.631206
52.2,200,5.672847
32.9,200,5.715485
35.4,200,5.758277
33.0,200,5.802044
39.9,200,5.843876
40.0,200,5.886162
15.9,200,5.93112
48.4,200,5.976308
42.5,200,6.020806
14.0,200,6.064531
33.1,200,6.106069
58.4,200,6.149345
49.8,200,6.190965
23.7,200,6.234039
48.2,200,6.275523
30.4,200,6.320882
39.2,200,6.364445
1.7,200,6.407158
49.4,200,6.449891
57.4,200,6.492501
46.0,200,6.534392
44.7,200,6.576953
40.5,200,6.618797
14.3,200,6.663245
25.0,200,6.705989
13.0,200,6.751345
52.6,200,6.793397
53.6,200,6.835801
15.4,200,6.879598
14.4,200,6.922687
24.4,200,6.965719
35.3,200,7.009873
58.2,200,7.050506
36.4,200,7.092817
35.6,200,7.134417
54.9,200,7.177878
36.9,200,7.220075
54.2,200,7.26127
12.0,200,7.305759
38.4,200,7.348897
6.0,200,7.392096
18.5,200,7.434277
48.5,200,7.476333
43.9,200,7.5212
23.7,200,7.563814
53.9,200,7.605597
17.0,200,7.649201
24.9,200,7.693362
54.5,200,7.736122
47.8,200,7.778385
25.0,200,7.82147
21.1,200,7.864457
16.3,200,7.908802
30.8,200,7.951826
10.9,200,7.995007
31.4,200,8.040724
47.0,200,8.083267
27.9,200,8.126471
25.6,200,8.168564
10.7,200,8.213382
14.8,200,8.257547
46.2,200,8.299141
55.9,200,8.34185
53.2,200,8.384108
35.3,200,8.428643
27.2,200,8.470903
43.3,200,8.514101
27.0,200,8.558144
46.2,200,8.599631
38.0,200,8.641791
30.0,200,8.68321
24.7,200,8.72818
51.4,200,8.770518
25.4,200,8.813647
34.5,200,8.857718
44.3,200,8.901387
49.9,200,8.944469
48.8,200,8.986552
29.4,200,9.028615
39.9,200,9.072815
18.3,200,9.115618
33.9,200,9.156942
46.9,200,9.199211
26.0,200,9.242005
53.5,200,9.285344
34.5,200,9.331149
50.3,200,9.373775
54.5,200,9.417072
38.4,200,9.459702
41.5,200,9.502343
4.8,200,9.545561
23.0,200,9.591909
38.3,200,9.634439
31.3,200,9.676294
36.2,200,9.718666
45.5,200,9.762453
50.0,200,9.805944
9.3,200,9.84839
4.4,200,9.891421
13.0,200,9.937981
24.9,200,9.98029
46.3,200,10.023561
46.6,200,10.064387
28.2,200,10.108002
53.6,200,10.149858
6.0,200,10.192663
31.5,200,10.237229
34.9,200,10.280245
41.3,200,10.322848
55.4,200,10.3642
29.8,200,10.407811
24.3,200,10.453165
47.9,200,10.494892
24.9,200,10.53837
37.3,200,10.580489
47.5,200,10.622833
33.5,200,10.666134
12.2,200,10.716955
34.9,200,10.761496
30.4,200,10.805664
16.1,200,10.849937
51.2,200,10.891897
42.1,200,10.935378
33.4,200,10.987787
44.7,200,11.030216
-3.2,200,11.074352
54.4,200,11.11617
45.9,200,11.159309
44.7,200,11.202082
49.4,200,11.243617
26.5,200,11.287138
46.5,200,11.330147
52.9,200,11.372987
26.3,200,11.414767
7.0,200,11.457347
23.0,200,11.502216
9.5,200,11.544952
53.3,200,11.587947
21.0,200,11.63027
10.9,200,11.675458
43.2,200,11.718686
41.2,200,11.761303
21.5,200,11.804378
55.2,200,11.846943
49.4,200,11.888457
50.4,200,11.930893
57.5,200,11.972199
28.3,200,12.01653
42.4,200,12.05864
45.5,200,12.100576
27.9,200,12.14592
29.8,200,12.189765
20.0,200,12.232543
19.0,200,12.276301
46.4,200,12.318691
52.4,200,12.36157
46.0,200,12.403691
30.9,200,12.446932
58.0,200,12.487552
41.2,200,12.530919
48.3,200,12.573641
38.9,200,12.614918
27.4,200,12.659344
51.3,200,12.702128
32.7,200,12.745124
27.1,200,12.788605
27.3,200,12.832165
53.9,200,12.877168
44.0,200,12.919011
17.1,200,12.963266
39.7,200,13.005897
48.7,200,13.049069
49.9,200,13.092148
58.3,200,13.133327
53.0,200,13.176581
38.4,200,13.244633
20.2,200,13.289163
56.3,200,13.330706
43.7,200,13.374674
52.4,200,13.417537
43.4,200,13.460695
52.9,200,13.503663
53.0,200,13.54542
41.3,200,13.589664
56.3,200,13.631207
28.0,200,13.674477
21.2,200,13.716201
49.1,200,13.759189
47.8,200,13.802257
25.3,200,13.844744
32.3,200,13.887026
41.7,200,13.931806
57.8,200,13.973073
50.6,200,14.015735
58.4,200,14.056672
27.3,200,14.101468
20.5,200,14.1443
53.1,200,14.185652
38.9,200,14.228391
25.7,200,14.271769
34.9,200,14.315351
56.9,200,14.357068
27.9,200,14.400195
29.1,200,14.444231
52.9,200,14.486074
7.8,200,14.530031
45.3,200,14.57213
54.7,200,14.615175
49.4,200,14.658454
56.9,200,14.699903
9.3,200,14.743224
42.9,200,14.787533
48.5,200,14.828932
53.2,200,14.871273
50.7,200,14.913394
49.9,200,14.957177
58.4,200,14.999067
25.4,200,15.041699
53.7,200,15.083028
38.3,200,15.125941
48.1,200,15.16868
16.2,200,15.211701
35.8,200,15.256084
47.0,200,15.299272
35.9,200,15.340936
42.8,200,15.385221
44.2,200,15.426519
46.6,200,15.470495
43.4,200,15.512938
40.7,200,15.557831
15.2,200,15.601568
18.8,200,15.645598
3.9,200,15.689576
38.1,200,15.731218
46.0,200,15.774111
35.2,200,15.817207
37.4,200,15.859381
37.9,200,15.90247
25.4,200,15.944675
39.3,200,15.989076
26.2,200,16.030712
24.7,200,16.072473
54.8,200,16.114543
51.9,200,16.157337
24.5,200,16.200447
15.9,200,16.244371
51.9,200,16.28564
33.3,200,16.33027
49.1,200,16.371719
55.8,200,16.414424
24.9,200,16.456326
41.3,200,16.499813
42.4,200,16.544677
49.3,200,16.585746
15.9,200,16.62974
48.2,200,16.672936
53.9,200,16.714411
34.3,200,16.757703
56.7,200,16.798845
34.0,200,16.843028
33.4,200,16.884601
49.0,200,16.926479
48.2,200,16.96922
52.8,200,17.012507
19.5,200,17.05737
28.8,200,17.100298
13.8,200,17.144645
29.8,200,17.189016
24.9,200,17.231093
46.4,200,17.274239
49.4,200,17.315253
56.8,200,17.358739
44.8,200,17.40043
52.6,200,17.441946
57.4,200,17.484566
54.2,200,17.528354
57.4,200,17.570971
6.8,200,17.614508
8.6,200,17.657593
15.0,200,17.70251
31.3,200,17.744678
34.3,200,17.787114
48.8,200,17.829409
42.7,200,17.873517
51.0,200,17.917086
5.8,200,17.959916
33.2,200,18.003823
26.9,200,18.047966
16.9,200,18.091893
59.3,200,18.133447
36.5,200,18.177112
29.3,200,18.221963
24.7,200,18.263486
13.9,200,18.307202
43.6,200,18.349245
23.7,200,18.393066
45.0,200,18.438392
42.3,200,18.481111
53.9,200,18.523067
27.2,200,18.565864
58.1,200,18.606902
55.8,200,18.649144
28.8,200,18.691446
52.9,200,18.735294
50.6,200,18.777224
6.0,200,18.820658
31.2,200,18.862621
34.7,200,18.906287
11.9,200,18.95076
32.2,200,18.992761
28.8,200,19.036518
28.8,200,19.080463
31.8,200,19.1237
48.8,200,19.166348
55.9,200,19.207065
2.7,200,19.252033
58.7,200,19.293581
30.4,200,19.334611
22.7,200,19.38006
21.7,200,19.423563
16.0,200,19.468906
14.8,200,19.512289
19.2,200,19.555888
30.3,200,19.60007
33.1,200,19.643208
52.3,200,19.685789
55.9,200,19.726469
50.8,200,19.769691
46.6,200,19.812494
27.3,200,19.854886
30.9,200,19.897096
50.9,200,19.939968
46.4,200,19.982254
51.2,200,20.024916
58.3,200,20.065913
55.9,200,20.109719
38.7,200,20.151302
57.2,200,20.191919
49.8,200,20.234223
16.0,200,20.279051
42.5,200,20.321695
24.8,200,20.363903
56.0,200,20.405725
26.4,200,20.449693
44.2,200,20.491093
46.4,200,20.535056
4.8,200,20.577044
55.3,200,20.620363
33.2,200,20.663792
13.0,200,20.707283
53.4,200,20.750225
37.4,200,20.794453
50.7,200,20.837515
49.3,200,20.879167
37.1,200,20.921051
41.8,200,20.965379
53.3,200,21.007347
52.8,200,21.049576
45.2,200,21.093105
34.9,200,21.137528
58.7,200,21.179976
35.3,200,21.22326
33.1,200,21.265998
22.6,200,21.308919
21.1,200,21.350198
51.9,200,21.392841
40.2,200,21.434775
46.0,200,21.479048
3.4,200,21.521601
58.9,200,21.562336
59.0,200,21.604855
36.2,200,21.649616
50.8,200,21.692336
44.9,200,21.735011
55.2,200,21.777502
48.1,200,21.821007
56.3,200,21.862089
51.1,200,21.906206
7.8,200,21.949128
53.3,200,21.992853
16.1,200,22.036328
33.7,200,22.078541
7.8,200,22.12238
16.7,200,22.167848
49.8,200,22.211787
23.0,200,22.255015
33.3,200,22.296731
58.2,200,22.340151
41.4,200,22.383236
4.5,200,22.426079
47.0,200,22.467381
36.6,200,22.511892
38.7,200,22.55342
58.3,200,22.594464
24.5,200,22.638041
55.5,200,22.680993
57.9,200,22.722698
24.2,200,22.765762
55.2,200,22.807321
52.3,200,22.850718
46.1,200,22.893563
58.6,200,22.935522
24.0,200,22.977665
49.7,200,23.020639
52.8,200,23.062592
57.6,200,23.103467
21.0,200,23.146706
26.2,200,23.19003
48.4,200,23.231568
27.2,200,23.274602
26.8,200,23.316886
44.5,200,23.360904
57.6,200,23.401848
58.5,200,23.442602
57.5,200,23.48449
37.4,200,23.531404
10.6,200,23.575696
26.1,200,23.619088
21.5,200,23.662016
21.7,200,23.70527
48.9,200,23.748163
53.3,200,23.790132
42.4,200,23.83268
47.0,200,23.876642
30.3,200,23.917954
5.7,200,23.96127
40.3,200,24.005173
45.5,200,24.04868
33.2,200,24.090918
19.7,200,24.135748
56.0,200,24.17714
28.2,200,24.221606
51.3,200,24.263199
18.9,200,24.308312
23.3,200,24.351512
33.9,200,24.395588
40.0,200,24.439574
17.9,200,24.484196
32.8,200,24.527041
51.7,200,24.569649
37.4,200,24.612466
47.7,200,24.655349
30.2,200,24.696738
31.9,200,24.741499
36.3,200,24.783762
44.9,200,24.827133
22.4,200,24.872024
58.3,200,24.939612
41.1,200,24.981133
54.4,200,25.021751
51.8,200,25.064741
52.4,200,25.108101
49.7,200,25.150646
41.3,200,25.193792
36.1,200,25.235722
57.6,200,25.278826
47.9,200,25.321108
50.7,200,25.363528
45.4,200,25.405552
42.7,200,25.450082
53.8,200,25.492274
37.7,200,25.534895
22.7,200,25.577676
55.1,200,25.62022
10.9,200,25.664223
18.3,200,25.706629
57.7,200,25.747631
54.8,200,25.790961
52.9,200,25.832082
15.0,200,25.876927
45.9,200,25.919819
7.3,200,25.963423
57.9,200,26.005161
47.2,200,26.048225
50.7,200,26.090266
57.4,200,26.133445
22.6,200,26.175571
39.4,200,26.219022
46.8,200,26.261742
31.8,200,26.311207
35.3,200,26.353485
17.7,200,26.398042
5.0,200,26.441356
55.6,200,26.484006
29.7,200,26.527101
49.7,200,26.568596
30.4,200,26.61253
52.8,200,26.655251
38.3,200,26.697198
5.0,200,26.740669
52.3,200,26.782494
25.7,200,26.82728
21.7,200,26.869159
47.9,200,26.913281
36.9,200,26.954919
21.8,200,27.000241
11.0,200,27.045348
20.9,200,27.089382
46.1,200,27.132496
23.6,200,27.178671
29.9,200,27.223957
14.3,200,27.266802
44.1,200,27.309278
24.5,200,27.355009
52.3,200,27.396468
23.2,200,27.438607
29.9,200,27.48131
50.7,200,27.524761
24.2,200,27.56827
29.2,200,27.61135
56.8,200,27.653363
36.2,200,27.696923
57.3,200,27.738348
52.0,200,27.781135
50.4,200,27.82285
33.4,200,27.867034
34.1,200,27.909124
31.9,200,27.951132
47.2,200,27.993531
54.7,200,28.035946
23.5,200,28.080007
10.2,200,28.123081
50.8,200,28.164274
57.8,200,28.207962
19.5,200,28.250695
21.7,200,28.294687
48.3,200,28.336871
6.8,200,28.380919
51.8,200,28.423663
41.1,200,28.465322
50.5,200,28.507372
21.9,200,28.553887
25.7,200,28.59924
56.1,200,28.639998
27.3,200,28.682769
55.8,200,28.726694
9.5,200,28.769698
23.2,200,28.8125
11.7,200,28.85542
53.0,200,28.897955
7.8,200,28.941894
50.2,200,28.9838
57.5,200,29.025916
25.8,200,29.069846
33.0,200,29.111375
10.3,200,29.154575
46.5,200,29.196179
57.4,200,29.23977
39.2,200,29.282511
18.4,200,29.325262
22.0,200,29.368308
53.6,200,29.411418
54.6,200,29.453551
15.5,200,29.496216
47.4,200,29.537524
50.0,200,29.581618
20.5,200,29.625778
54.6,200,29.667432
43.7,200,29.709766
55.7,200,29.753303
50.5,200,29.795208
25.9,200,29.837809
7.5,200,29.881526
47.7,200,29.924839
53.6,200,29.966995
28.5,200,30.008807
51.4,200,30.049558
47.0,200,30.093414
42.7,200,30.135178
55.1,200,30.177081
25.1,200,30.220251
35.2,200,30.263478
47.5,200,30.305806
53.3,200,30.347034
55.1,200,30.389169
32.8,200,30.434655
45.6,200,30.476263
50.2,200,30.519382
18.8,200,30.562519
53.0,200,30.606503
35.4,200,30.648454
21.4,200,30.691326
50.3,200,30.73375
53.3,200,30.776673
58.9,200,30.818345
35.3,200,30.860371
59.0,200,30.902314
40.9,200,30.94639
56.5,200,30.987556
35.3,200,31.03095
25.7,200,31.072685
13.9,200,31.118818
31.3,200,31.160802
57.0,200,31.201463
37.3,200,31.244619
52.0,200,31.287667
54.4,200,31.329615
30.5,200,31.371703
47.5,200,31.413738
43.1,200,31.458192
54.0,200,31.499196
6.9,200,31.542899
56.8,200,31.58394
57.2,200,31.62682
10.1,200,31.669918
51.9,200,31.711462
50.4,200,31.753676
55.3,200,31.796054
41.8,200,31.837813
29.7,200,31.882169
38.6,200,31.923386
11.8,200,31.968133
11.4,200,32.010646
44.3,200,32.0528
21.0,200,32.09558
47.5,200,32.138131
45.9,200,32.180842
51.5,200,32.222223
51.1,200,32.264571
55.8,200,32.307286
48.0,200,32.348744
28.7,200,32.391596
51.5,200,32.433116
49.5,200,32.477191
21.9,200,32.521234
6.9,200,32.565176
37.2,200,32.610318
35.6,200,32.655548
47.6,200,32.700127
26.1,200,32.744104
27.5,200,32.787587
44.9,200,32.832122
53.5,200,32.874641
21.4,200,32.919887
39.3,200,32.963368
52.2,200,33.008113
58.1,200,33.051555
18.1,200,33.096482
24.9,200,33.141125
23.1,200,33.186444
38.9,200,33.231464
56.0,200,33.273395
16.8,200,33.319036
6.5,200,33.366891
24.5,200,33.409777
19.4,200,33.454294
29.9,200,33.497753
32.5,200,33.545607
59.2,200,33.587515
37.3,200,33.6309
47.4,200,33.672915
46.8,200,33.717188
54.5,200,33.759977
27.1,200,33.803672
52.1,200,33.847116
56.3,200,33.890225
58.7,200,33.932998
47.0,200,33.976776
36.9,200,34.02202
13.6,200,34.068537
42.9,200,34.11146
39.5,200,34.155845
41.8,200,34.198295
52.9,200,34.242168
56.7,200,34.284109
57.2,200,34.32666
37.3,200,34.371424
27.0,200,34.417819
51.5,200,34.462907
56.6,200,34.505943
43.8,200,34.551128
14.7,200,34.598137
44.0,200,34.642617
40.8,200,34.688164
45.8,200,34.732312
28.4,200,34.804467
36.3,200,34.853074
31.8,200,34.89755
29.2,200,34.9428
48.2,200,34.987471
53.4,200,35.030135
35.1,200,35.07496
18.8,200,35.120017
50.9,200,35.164842
35.5,200,35.210123
34.0,200,35.258631
22.8,200,35.30296
58.3,200,35.346921
22.4,200,35.391299
25.3,200,35.434999
57.9,200,35.47811
49.6,200,35.524279
54.2,200,35.567317
21.3,200,35.61326
44.0,200,35.656807
40.3,200,35.704032
17.8,200,35.749148
52.1,200,35.792674
27.3,200,35.83716
55.6,200,35.882302
42.8,200,35.927639
18.1,200,35.972923
38.1,200,36.017091
51.3,200,36.061018
38.4,200,36.105223
50.0,200,36.14928
56.0,200,36.191373
43.7,200,36.238997
41.0,200,36.282532
50.8,200,36.325083
31.7,200,36.371514
36.8,200,36.416923
18.8,200,36.461691
58.2,200,36.505167
22.0,200,36.552415
15.7,200,36.5973
49.7,200,36.640743
49.5,200,36.685686
49.6,200,36.728992
32.4,200,36.775672
39.5,200,36.820859
50.8,200,36.86453
43.7,200,36.908655
50.3,200,36.953212
56.1,200,36.996495
49.7,200,37.039417
15.0,200,37.084931
37.3,200,37.128412
49.7,200,37.1714
17.7,200,37.21737
40.8,200,37.26103
48.3,200,37.305928
43.9,200,37.350427
52.9,200,37.393363
28.0,200,37.436035
48.5,200,37.48136
44.4,200,37.524103
31.9,200,37.567357
41.2,200,37.610875
24.9,200,37.655242
54.4,200,37.699881
33.1,200,37.741536
24.6,200,37.784302
59.9,200,37.827843
47.9,200,37.869798
43.3,200,37.914046
59.1,200,37.954848
19.9,200,38.000265
39.4,200,38.042685
26.8,200,38.08565
21.7,200,38.129108
2.9,200,38.173337
58.4,200,38.216328
57.3,200,38.258005
22.5,200,38.301012
25.3,200,38.345742
26.0,200,38.390515
32.6,200,38.433972
58.3,200,38.476029
31.5,200,38.521587
32.2,200,38.564681
30.7,200,38.606688
36.4,200,38.650994
40.3,200,38.694771
44.7,200,38.738165
48.7,200,38.780997
43.4,200,38.823672
14.8,200,38.870594
19.5,200,38.913256
23.3,200,38.957134
26.9,200,39.000176
22.7,200,39.045532
28.4,200,39.088175
38.2,200,39.130655
18.6,200,39.176498
48.8,200,39.220669
52.9,200,39.263568
49.2,200,39.307548
40.1,200,39.349821
22.8,200,39.395437
56.5,200,39.436235
55.5,200,39.478113
41.3,200,39.520404
24.9,200,39.563657
54.9,200,39.605856
45.3,200,39.648298
56.4,200,39.690261
26.8,200,39.73602
28.7,200,39.77828
54.5,200,39.821373
48.7,200,39.863584
55.7,200,39.907687
52.9,200,39.949816
55.8,200,39.992149
6.8,200,40.035848
20.4,200,40.080956
56.1,200,40.123336
41.0,200,40.166933
18.7,200,40.210714
51.8,200,40.255342
17.7,200,40.297918
39.3,200,40.342348
44.7,200,40.384523
56.3,200,40.428988
55.0,200,40.470841
40.9,200,40.513234
33.8,200,40.556933
40.3,200,40.600827
20.2,200,40.643889
45.7,200,40.685601
40.9,200,40.727172
51.3,200,40.771091
45.0,200,40.81392
28.9,200,40.860824
30.7,200,40.902764
56.3,200,40.94622
33.4,200,40.988293
56.6,200,41.029191
40.9,200,41.07391
41.6,200,41.116815
31.0,200,41.163428
12.9,200,41.206951
56.6,200,41.248095
35.3,200,41.292723
53.6,200,41.333749
40.7,200,41.37757
59.4,200,41.418995
55.9,200,41.461964
32.9,200,41.505736
36.8,200,41.548287
9.9,200,41.597173
53.0,200,41.642376
38.4,200,41.685749
22.7,200,41.73059
50.2,200,41.773517
39.6,200,41.820919
15.7,200,41.866433
53.4,200,41.914153
30.7,200,41.961531
53.8,200,42.009058
29.5,200,42.053839
3.8,200,42.098117
6.3,200,42.141521
40.7,200,42.185992
55.7,200,42.229064
24.2,200,42.271913
54.0,200,42.315516
56.6,200,42.3587
53.4,200,42.400847
48.6,200,42.444658
11.0,200,42.488963
28.8,200,42.556705
28.1,200,42.632338
50.1,200,42.676388
26.4,200,42.721604
25.1,200,42.768376
42.3,200,42.811042
41.7,200,42.859857
22.7,200,42.94164
57.9,200,42.987425
17.6,200,43.032436
47.4,200,43.0772
11.9,200,43.122861
37.3,200,43.170081
13.0,200,43.215315
3.8,200,43.257969
56.3,200,43.300597
15.2,200,43.345006
44.2,200,43.388752
49.1,200,43.430334
18.9,200,43.474238
34.7,200,43.517766
32.7,200,43.56014
40.9,200,43.603507
53.1,200,43.644539
